HI,NL,2020,Quarter,1,OTM_SPF_32-69_0_0_all,Div,27.6.a,NA,kwd,780622,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,1,OTM_SPF_32-69_0_0_all,Div,27.7.b,NA,kwd,454107,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,1,OTM_SPF_32-69_0_0_all,Div,27.7.e,NA,kwd,20807,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,1,OTM_SPF_32-69_0_0_all,Div,27.7.g,NA,kwd,25052,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,1,OTM_SPF_32-69_0_0_all,Div,27.7.h,NA,kwd,16990,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,1,OTM_SPF_32-69_0_0_all,SubDiv,27.4.a.nshm,NA,kwd,188524,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,1,OTM_SPF_32-69_0_0_all,SubDiv,27.7.j.2,NA,kwd,293041,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,2,OTM_SPF_32-69_0_0_all,Div,27.6.a,NA,kwd,1024482,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,2,OTM_SPF_32-69_0_0_all,Div,27.7.b,NA,kwd,36027,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,2,OTM_SPF_32-69_0_0_all,Div,27.8.a,NA,kwd,8747,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,2,OTM_SPF_32-69_0_0_all,SubDiv,27.4.a.nshm,NA,kwd,445234,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,2,OTM_SPF_32-69_0_0_all,SubDiv,27.7.j.2,NA,kwd,142122,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,2,SSC_DEF_All_0_0_All,Div,27.7.e,NA,kwd,34082,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,2,SSC_DEF_All_0_0_All,SubDiv,27.4.a.nshm,NA,kwd,49378,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,3,OTM_SPF_32-69_0_0_all,Div,27.4.a,NA,kwd,1167958,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,3,OTM_SPF_32-69_0_0_all,Div,27.6.a,NA,kwd,27692,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,3,OTM_SPF_32-69_0_0_all,Div,27.7.b,NA,kwd,90387,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,3,OTM_SPF_32-69_0_0_all,Div,27.7.e,NA,kwd,6848,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,3,OTM_SPF_32-69_0_0_all,Div,27.7.f,NA,kwd,9004,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,3,OTM_SPF_32-69_0_0_all,Div,27.8.a,NA,kwd,6848,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,3,OTM_SPF_32-69_0_0_all,SubDiv,27.7.j.2,NA,kwd,71689,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,3,SSC_DEF_All_0_0_All,Div,27.4.a,NA,kwd,141376,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,3,SSC_DEF_All_0_0_All,Div,27.7.e,NA,kwd,36630,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,4,OTM_SPF_32-69_0_0_all,Div,27.4.a,NA,kwd,450771,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,4,OTM_SPF_32-69_0_0_all,Div,27.6.a,NA,kwd,429632,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,4,OTM_SPF_32-69_0_0_all,Div,27.7.e,NA,kwd,49614,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,4,OTM_SPF_32-69_0_0_all,Div,27.7.f,NA,kwd,46709,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,4,OTM_SPF_32-69_0_0_all,Div,27.7.g,NA,kwd,84826,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,4,OTM_SPF_32-69_0_0_all,SubDiv,27.7.j.2,NA,kwd,30468,NA,,,,,,,,,,,,,,,,,,,,,
HI,NL,2020,Quarter,4,SSC_DEF_All_0_0_All,Div,27.7.e,NA,kwd,21728,NA,,,,,,,,,,,,,,,,,,,,,
SI,NL,2020,Quarter,1,OTM_SPF_32-69_0_0_all,Div,27.6.a,NA,HOM,NA,L,R,NA,H,O,NA,t,3556.37,-9,-9,No particular,No particular,No particular,,,,,,,,,
SI,NL,2020,Quarter,1,OTM_SPF_32-69_0_0_all,Div,27.7.b,NA,HOM,NA,L,R,NA,H,O,NA,t,3120.09,-9,-9,No particular,No particular,No particular,,,,,,,,,
SI,NL,2020,Quarter,1,OTM_SPF_32-69_0_0_all,Div,27.7.e,NA,HOM,NA,L,R,NA,H,O,NA,t,28.15,-9,-9,No particular,No particular,No particular,,,,,,,,,
SI,NL,2020,Quarter,1,OTM_SPF_32-69_0_0_all,Div,27.7.g,NA,HOM,NA,L,R,NA,H,O,NA,t,151.71,-9,-9,No particular,No particular,No particular,,,,,,,,,
SI,NL,2020,Quarter,1,OTM_SPF_32-69_0_0_all,Div,27.7.h,NA,HOM,NA,L,R,NA,H,O,NA,t,0.47,-9,-9,No particular,No particular,No particular,,,,,,,,,
SI,NL,2020,Quarter,1,OTM_SPF_32-69_0_0_all,SubDiv,27.4.a.nshm,NA,HOM,NA,L,R,NA,H,O,NA,t,0.35,-9,-9,No particular,No particular,No particular,,,,,,,,,
SI,NL,2020,Quarter,1,OTM_SPF_32-69_0_0_all,SubDiv,27.7.j.2,NA,HOM,NA,L,R,NA,H,O,NA,t,2072.81,-9,-9,No particular,No particular,No particular,,,,,,,,,
SI,NL,2020,Quarter,2,OTM_SPF_32-69_0_0_all,Div,27.6.a,NA,HOM,NA,L,R,NA,H,O,NA,t,0.18,-9,-9,No particular,No particular,No particular,,,,,,,,,
