length_class,country,area,quarter,value,year
15,NL,27.7.d,Q4,71602,2015
16,NL,27.7.d,Q4,186893,2015
17,NL,27.7.d,Q4,680626,2015
18,NL,27.7.d,Q4,1708405,2015
19,NL,27.7.d,Q4,3111811,2015
20,NL,27.7.d,Q4,2146704,2015
21,NL,27.7.d,Q4,1229352,2015
22,NL,27.7.d,Q4,893573,2015
23,NL,27.7.d,Q4,964437,2015
24,NL,27.7.d,Q4,978487,2015
25,NL,27.7.d,Q4,868229,2015
26,NL,27.7.d,Q4,541002,2015
27,NL,27.7.d,Q4,246199,2015
28,NL,27.7.d,Q4,127718,2015
29,NL,27.7.d,Q4,79175,2015
30,NL,27.7.d,Q4,34195,2015
10,NL,27.7.d,Q3,3388,2016
14,NL,27.7.d,Q3,5648,2016
15,NL,27.7.d,Q3,5648,2016
16,NL,27.7.d,Q3,4518,2016
17,NL,27.7.d,Q3,26829,2016
18,NL,27.7.d,Q3,97149,2016
19,NL,27.7.d,Q3,325902,2016
20,NL,27.7.d,Q3,617632,2016
21,NL,27.7.d,Q3,384643,2016
22,NL,27.7.d,Q3,134992,2016
23,NL,27.7.d,Q3,42079,2016
24,NL,27.7.d,Q3,14120,2016
10,NL,27.7.d,Q4,11296,2016
11,NL,27.7.d,Q4,11861,2016
12,NL,27.7.d,Q4,9037,2016
17,NL,27.7.d,Q4,407635,2016
18,NL,27.7.d,Q4,945737,2016
19,NL,27.7.d,Q4,1945295,2016
20,NL,27.7.d,Q4,3676238,2016
21,NL,27.7.d,Q4,3616903,2016
22,NL,27.7.d,Q4,2418792,2016
23,NL,27.7.d,Q4,1356495,2016
24,NL,27.7.d,Q4,645915,2016
25,NL,27.7.d,Q4,318227,2016
26,NL,27.7.d,Q4,240169,2016
27,NL,27.7.d,Q4,149816,2016
28,NL,27.7.d,Q4,68188,2016
29,NL,27.7.d,Q4,13600,2016
30,NL,27.7.d,Q4,8207,2016
32,NL,27.7.d,Q4,3985,2016
17,NL,27.7.d,Q1,4170,2017
18,NL,27.7.d,Q1,14456,2017
19,NL,27.7.d,Q1,35584,2017
20,NL,27.7.d,Q1,173750,2017
21,NL,27.7.d,Q1,482886,2017
22,NL,27.7.d,Q1,605484,2017
23,NL,27.7.d,Q1,401432,2017
24,NL,27.7.d,Q1,313306,2017
25,NL,27.7.d,Q1,342218,2017
26,NL,27.7.d,Q1,326650,2017
27,NL,27.7.d,Q1,298016,2017
28,NL,27.7.d,Q1,153178,2017
29,NL,27.7.d,Q1,91740,2017
30,NL,27.7.d,Q1,35584,2017
31,NL,27.7.d,Q1,16958,2017
32,NL,27.7.d,Q1,4170,2017
18,NL,27.7.d,Q4,7023,2017
19,NL,27.7.d,Q4,7023,2017
20,NL,27.7.d,Q4,7023,2017
16,NL,27.7.d,Q3,30447,2018
17,NL,27.7.d,Q3,222835,2018
18,NL,27.7.d,Q3,411825,2018
19,NL,27.7.d,Q3,550822,2018
20,NL,27.7.d,Q3,1383795,2018
21,NL,27.7.d,Q3,1741313,2018
22,NL,27.7.d,Q3,1464129,2018
23,NL,27.7.d,Q3,1450181,2018
24,NL,27.7.d,Q3,1042894,2018
25,NL,27.7.d,Q3,606403,2018
26,NL,27.7.d,Q3,174984,2018
27,NL,27.7.d,Q3,67963,2018
28,NL,27.7.d,Q3,21707,2018
15,NL,27.7.d,Q4,3721,2018
16,NL,27.7.d,Q4,23467,2018
17,NL,27.7.d,Q4,148061,2018
18,NL,27.7.d,Q4,463265,2018
19,NL,27.7.d,Q4,1065233,2018
20,NL,27.7.d,Q4,1874002,2018
21,NL,27.7.d,Q4,2590424,2018
22,NL,27.7.d,Q4,2278511,2018
23,NL,27.7.d,Q4,1807338,2018
24,NL,27.7.d,Q4,2060578,2018
25,NL,27.7.d,Q4,2544348,2018
26,NL,27.7.d,Q4,1511985,2018
27,NL,27.7.d,Q4,888621,2018
28,NL,27.7.d,Q4,663596,2018
29,NL,27.7.d,Q4,424421,2018
30,NL,27.7.d,Q4,206577,2018
31,NL,27.7.d,Q4,170382,2018
32,NL,27.7.d,Q4,52066,2018
33,NL,27.7.d,Q4,39316,2018
